0000 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 3d 00 | ..............=.
0010 | fd 84 8f 2f bf ed df 16 9f 68 ff b6 fe c8 7f ad | .../.....h......
0020 | fb 8c ff 8d 6f 5e 7b 4d ef 8f df 6d e5 74 9f 37 | ....o^{M...m.t.7
0030 | 7f 2d 20 7f 7f 78 fe 56 00 00 00 00 00 00 00 00 | .- ..x.V........
0040 | 00 00 28 43 85 b8 b0 00 00 00 00 00 00 00 00 00 | ..(C............
0050 | 00 00 00 00 00 00 00 00 00 0d 00 00 00 00 00 00 | ................
0060 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
0070 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
0080 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
0090 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
00a0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
00b0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
00c0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
00d0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
00e0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
00f0 | 00 00 01 be ef d8 fe 98 ff fa ff 79 fb 7a fa be | ...........y.z..
