CPU: ID 0x906a3, Processor Type 0x0, Family 0x6, Model 0x9a, Stepping 0x3
Northbridge: 8086:4621 (12th generation (Alder Lake P family) Core Processor)
Southbridge: 8086:5182 (unknown)
IGD: 8086:46a6 (unknown)
SBREG_BAR = 0xfd000000 (MEM)


============= GPIOS =============

------- GPIO Community 0 -------

PCR Port ID: 0x6e0000

------- GPIO Group GPP_B -------
0x0700: 0x0003c01844000700 GPP_B0       CORE_VID0           
0x0710: 0x0003c01944000700 GPP_B1       CORE_VID1           
0x0720: 0x0000001a44000300 GPP_B2       GPIO                
0x0730: 0x0000001b44000300 GPP_B3       GPIO                
0x0740: 0x0000001c44000300 GPP_B4       GPIO                
0x0750: 0x0000001d44000300 GPP_B5       GPIO                
0x0760: 0x0000001e44000300 GPP_B6       GPIO                
0x0770: 0x0000001f44000300 GPP_B7       GPIO                
0x0780: 0x0000002044000300 GPP_B8       GPIO                
0x0790: 0x0000002144000300 GPP_B9       GPIO                
0x07a0: 0x0000002244000300 GPP_B10      GPIO                
0x07b0: 0x0000002304000702 GPP_B11      PMCALERT#           
0x07c0: 0x0003c02444000700 GPP_B12      SLP_S0#             
0x07d0: 0x0003c02544000700 GPP_B13      PLTRST#             
0x07e0: 0x0000002644001300 GPP_B14      SATA_LED#           
0x07f0: 0x0000002744000300 GPP_B15      GPIO                
0x0800: 0x0000002844000300 GPP_B16      GPIO                
0x0810: 0x0000002944000300 GPP_B17      GPIO                
0x0820: 0x0000002a44000200 GPP_B18      GPIO                
0x0830: 0x0000002b44000300 GPP_B19      GPIO                
0x0840: 0x0000002c44000300 GPP_B20      GPIO                
0x0850: 0x0000002d44000300 GPP_B21      GPIO                
0x0860: 0x0000002e44000300 GPP_B22      GPIO                
0x0870: 0x0000002f44000200 GPP_B23      GPIO                
0x0880: 0x0000000040000700 GPP_B24      GSPI0_CLK_LOOPBK    
0x0890: 0x0000000040000700 GPP_B25      GSPI1_CLK_LOOPBK    
------- GPIO Group GPP_T -------
0x08a0: 0x0000003044000300 GPP_T0       GPIO                
0x08b0: 0x0000003144000300 GPP_T1       GPIO                
0x08c0: 0x0000103244000b00 GPP_T2       Reserved            
0x08d0: 0x0000103344000b00 GPP_T3       Reserved            
0x08e0: 0x0000003444000300 GPP_T4       GPIO                
0x08f0: 0x0000003544000300 GPP_T5       GPIO                
0x0900: 0x0000003644000300 GPP_T6       GPIO                
0x0910: 0x0000003744000300 GPP_T7       GPIO                
0x0920: 0x0000003844000300 GPP_T8       GPIO                
0x0930: 0x0000003944000300 GPP_T9       GPIO                
0x0940: 0x0000003a44000300 GPP_T10      GPIO                
0x0950: 0x0000003b44000300 GPP_T11      GPIO                
0x0960: 0x0000003c44000300 GPP_T12      GPIO                
0x0970: 0x0000003d44000300 GPP_T13      GPIO                
0x0980: 0x0000003e44000300 GPP_T14      GPIO                
0x0990: 0x0000003f44000300 GPP_T15      GPIO                
------- GPIO Group GPP_A -------
0x09a0: 0x0003f04044000700 GPP_A0       ESPI_IO0            
0x09b0: 0x0003f04144000702 GPP_A1       ESPI_IO1            
0x09c0: 0x0003f04244000700 GPP_A2       ESPI_IO2            
0x09d0: 0x0003f04344000700 GPP_A3       ESPI_IO3            
0x09e0: 0x0003f04444000700 GPP_A4       ESPI_CS0#           
0x09f0: 0x0000304544000702 GPP_A5       ESPI_ALERT0#        
0x0a00: 0x0000304644000702 GPP_A6       ESPI_ALERT1#        
0x0a10: 0x0000004744000300 GPP_A7       GPIO                
0x0a20: 0x0000004844000300 GPP_A8       GPIO                
0x0a30: 0x0003d04944000700 GPP_A9       ESPI_CLK            
0x0a40: 0x0003c04a44000700 GPP_A10      ESPI_RESET#         
0x0a50: 0x0000004b44000300 GPP_A11      GPIO                
0x0a60: 0x0000004c44000300 GPP_A12      GPIO                
0x0a70: 0x0000004d44000300 GPP_A13      GPIO                
0x0a80: 0x0002404e44000b00 GPP_A14      DDSP_HPD3           
0x0a90: 0x0000004f44000300 GPP_A15      GPIO                
0x0aa0: 0x0003c05044000702 GPP_A16      USB_OC3#            
0x0ab0: 0x0000005144000300 GPP_A17      GPIO                
0x0ac0: 0x0002405244000700 GPP_A18      DDSP_HPDB           
0x0ad0: 0x0002405344000702 GPP_A19      DDSP_HPD1           
0x0ae0: 0x0002405444000700 GPP_A20      DDSP_HPD2           
0x0af0: 0x0000005544000300 GPP_A21      GPIO                
0x0b00: 0x0000005644000300 GPP_A22      GPIO                
0x0b10: 0x0000305744000700 GPP_A23      ESPI_CS1#           
0x0b20: 0x0000000040000700 GPP_ESPI_CLK_LOOPBK GPP_ESPI_CLK_LOOPBK 
------- GPIO Community 1 -------

PCR Port ID: 0x6d0000

------- GPIO Group GPP_S -------
0x0700: 0x0180006c44000300 GPP_S0       GPIO                
0x0710: 0x0180006d44000300 GPP_S1       GPIO                
0x0720: 0x0180006e44000300 GPP_S2       GPIO                
0x0730: 0x0180006f44000300 GPP_S3       GPIO                
0x0740: 0x0180007044000300 GPP_S4       GPIO                
0x0750: 0x0180007144000300 GPP_S5       GPIO                
0x0760: 0x0180007244000300 GPP_S6       GPIO                
0x0770: 0x0180007344000300 GPP_S7       GPIO                
------- GPIO Group GPP_H -------
0x0780: 0x0000007404000201 GPP_H0       GPIO                
0x0790: 0x0000007504000201 GPP_H1       GPIO                
0x07a0: 0x0000007604000201 GPP_H2       GPIO                
0x07b0: 0x0000007744000300 GPP_H3       GPIO                
0x07c0: 0x0000001844000300 GPP_H4       GPIO                
0x07d0: 0x0000001944000300 GPP_H5       GPIO                
0x07e0: 0x0000001a44000300 GPP_H6       GPIO                
0x07f0: 0x0000001b44000300 GPP_H7       GPIO                
0x0800: 0x0000001c44000300 GPP_H8       GPIO                
0x0810: 0x0000001d44000300 GPP_H9       GPIO                
0x0820: 0x0000001e44000300 GPP_H10      GPIO                
0x0830: 0x0000001f44000300 GPP_H11      GPIO                
0x0840: 0x0000002044000300 GPP_H12      GPIO                
0x0850: 0x0000002144000300 GPP_H13      GPIO                
0x0860: 0x0000002244000300 GPP_H14      GPIO                
0x0870: 0x0003c02344000700 GPP_H15      DDPB_CTRLCLK        
0x0880: 0x0000002444000300 GPP_H16      GPIO                
0x0890: 0x0003c02544000602 GPP_H17      DDPB_CTRLDATA       
0x08a0: 0x0003c02644000700 GPP_H18      PROC_C10_GATE#      
0x08b0: 0x0000002744000300 GPP_H19      GPIO                
0x08c0: 0x0000002844000300 GPP_H20      GPIO                
0x08d0: 0x0000002944000300 GPP_H21      GPIO                
0x08e0: 0x0000002a44000300 GPP_H22      GPIO                
0x08f0: 0x0000002b44000300 GPP_H23      GPIO                
------- GPIO Group GPP_D -------
0x0900: 0x0000002c84000201 GPP_D0       GPIO                
0x0910: 0x0000002d84000201 GPP_D1       GPIO                
0x0920: 0x0000002e84000201 GPP_D2       GPIO                
0x0930: 0x0000002f84000200 GPP_D3       GPIO                
0x0940: 0x0000003044000300 GPP_D4       GPIO                
0x0950: 0x0000003144000300 GPP_D5       GPIO                
0x0960: 0x0000003244000700 GPP_D6       SRCCLKREQ1#         
0x0970: 0x0000003344000102 GPP_D7       GPIO                
0x0980: 0x0000003444000300 GPP_D8       GPIO                
0x0990: 0x0001fc3544000b00 GPP_D9       DDP3_CTRLCLK        
0x09a0: 0x0001fc3644000a02 GPP_D10      DDP3_CTRLDATA       
0x09b0: 0x00003c3744001700 GPP_D11      BSSB_LS3_RX         
0x09c0: 0x00003c3844001600 GPP_D12      BSSB_LS3_TX         
0x09d0: 0x0000003904000201 GPP_D13      GPIO                
0x09e0: 0x0000003a04000200 GPP_D14      GPIO                
0x09f0: 0x0000003b44000300 GPP_D15      GPIO                
0x0a00: 0x0000003c44000300 GPP_D16      GPIO                
0x0a10: 0x0000003d44000300 GPP_D17      GPIO                
0x0a20: 0x0000003e44000300 GPP_D18      GPIO                
0x0a30: 0x0000003f44000300 GPP_D19      GPIO                
0x0a40: 0x0000000040000700 GPP_GSPI2_CLK_LOOPBK GPP_GSPI2_CLK_LOOPBK
------- GPIO Group RESERVED -------
0x0a50: 0x0000004044000300 GPP_CPU_RSVD_1 GPIO                
0x0a60: 0x0000004144000300 GPP_CPU_RSVD_2 GPIO                
