Found ITE IT8613E (id=0x8613, rev=0xc) at 0x2e
Register dump:
idx    def    val
0x20:  0x86   0x86
0x21:  0x13   0x13
0x22:  0x05  [0x0c]
0x23:  0x40   0x40
0x24:  0x00   0x00
0x2b:  0x48   0x48

LDN 0x01 (COM1)
idx    def    val
0x30:  0x00  [0x01]
0x60:  0x03   0x03
0x61:  0xf8   0xf8
0x70:  0x04   0x04
0xf0:  0x00  [0x01]

LDN 0x04 (Environment controller)
idx    def    val
0x30:  0x00  [0x01]
0x60:  0x02  [0x0a]
0x61:  0x90  [0x30]
0x62:  0x02  [0x0a]
0x63:  0x30  [0x20]
0x70:  0x09  [0x00]
0xf0:  0x00   0x00
0xf1:  0x00   0x00
0xf2:  0x00   0x00
0xf3:  0x00   0x00
0xf4:  0x00  [0xe0]
0xf5:  (NA)   0x00
0xf6:  (NA)   0xf0
0xfa:  0x00   0x00
0xfb:  0x00   0x00
0xfc:  0x00   0x00

LDN 0x05 (Keyboard)
idx    def    val
0x30:  0x01  [0x00]
0x60:  0x00   0x00
0x61:  0x60   0x60
0x62:  0x00   0x00
0x63:  0x64   0x64
0x70:  0x01   0x01
0x71:  0x02   0x02
0xf0:  0x48   0x48

LDN 0x06 (Mouse)
idx    def    val
0x30:  0x00   0x00
0x70:  0x0c   0x0c
0x71:  0x02   0x02
0xf0:  0x00   0x00

LDN 0x07 (GPIO)
idx    def    val
0x25:  0x00   0x00
0x26:  0xf3   0xf3
0x27:  0x00   0x00
0x28:  0x00   0x00
0x29:  0x00  [0xc0]
0x2a:  0x01   0x01
0x2c:  0x01  [0x41]
0x2d:  0x00  [0x02]
0x60:  0x00  [0x0a]
0x61:  0x00  [0x10]
0x62:  0x00  [0x0a]
0x63:  0x00   0x00
0x70:  0x00   0x00
0x71:  0x00  [0x01]
0x72:  0x20   0x20
0x73:  0x38   0x38
0x74:  0x00   0x00
0xb0:  0x00   0x00
0xb1:  0x00   0x00
0xb2:  0x00   0x00
0xb3:  0x00   0x00
0xb4:  0x00   0x00
0xb8:  0x00   0x00
0xba:  0x00   0x00
0xbb:  0x00   0x00
0xbc:  0x00  [0xc0]
0xbd:  0x00  [0x03]
0xc0:  0x01   0x01
0xc1:  0x00  [0x02]
0xc2:  0x00   0x00
0xc3:  0x40   0x40
0xc4:  0x00   0x00
0xc8:  0x01  [0x00]
0xc9:  0x00  [0x02]
0xca:  0x00   0x00
0xcb:  0x00   0x00
0xcc:  0x00   0x00
0xcd:  0x00   0x00
0xda:  0x00  [0xb0]
0xdb:  0x00  [0x44]
0xe0:  0x00   0x00
0xe1:  0x00   0x00
0xe2:  0x00   0x00
0xe3:  0x00   0x00
0xe4:  0x00   0x00
0xec:  0x00   0x00
0xf0:  0x00   0x00
0xf1:  0x00   0x00
0xf2:  (NA)   0x00
0xf3:  (NA)   0x00
0xf4:  0x00   0x00
0xf5:  0x00   0x00
0xf6:  0x0e   0x0e
0xf7:  0x00   0x00
0xf8:  0x00   0x00
0xf9:  0x00   0x00
0xfa:  0x00   0x00
0xfb:  0x00   0x00

LDN 0x0a (Consumer IR)
idx    def    val
0x30:  0x00   0x00
0x60:  0x03   0x03
0x61:  0x10   0x10
0x70:  0x0b   0x0b
0xf0:  0x06   0x06

Environment controller (0x0a35)
LDN 0x00 (BANK0)
idx    def    val
0x00:  0x18  [0x19]
0x01:  0x00  [0x90]
0x02:  0x00   0x00
0x03:  0x00   0x00
0x04:  0x00  [0xce]
0x05:  0x00  [0x37]
0x06:  0x00   0x00
0x07:  0x00  [0xce]
0x08:  0x00  [0x37]
0x09:  0xc0   0xc0
0x0a:  0x44  [0x64]
0x0b:  0x00   0x00
0x0c:  0x00   0x00
0x0e:  (MM)   0x53
0x0f:  (MM)   0xff
0x11:  (NA)   0xff
0x12:  (NA)   0xff
0x13:  0x00  [0x67]
0x14:  0x40  [0xc0]
0x16:  0x00  [0x80]
0x17:  0x00  [0x80]
0x19:  (MM)   0x08
0x1a:  (MM)   0xff
0x1c:  (NA)   0xff
0x1d:  (NA)   0xff
0x1e:  0x00   0x00
0x1f:  0x00   0x00
0x20:  (MM)   0x72
0x21:  (MM)   0x71
0x22:  (MM)   0xc4
0x24:  (MM)   0xe3
0x25:  (MM)   0xd4
0x27:  (MM)   0x96
0x28:  (MM)   0x8c
0x29:  (MM)   0x15
0x2a:  (MM)   0x27
0x2b:  (MM)   0x27
0x2c:  (MM)   0x27
0x2d:  (MM)   0x27
0x2e:  (MM)   0x27
0x2f:  (MM)   0x99
0x30:  (NA)   0xff
0x31:  (NA)   0x00
0x32:  (NA)   0xff
0x33:  (NA)   0x00
0x34:  (NA)   0xff
0x35:  (NA)   0x00
0x38:  (NA)   0xff
0x39:  (NA)   0x00
0x3a:  (NA)   0xff
0x3b:  (NA)   0x00
0x40:  (NA)   0x7f
0x41:  (NA)   0x80
0x42:  (NA)   0x7f
0x43:  (NA)   0x80
0x44:  (NA)   0x7f
0x45:  (NA)   0x80
0x46:  (NA)   0x7f
0x47:  (NA)   0x80
0x50:  0x00  [0x77]
0x51:  0x00  [0x03]
0x52:  0x7f   0x7f
0x53:  0x7f   0x7f
0x54:  0x7f   0x7f
0x55:  0x40   0x40
0x56:  0x00  [0x5a]
0x57:  0x00   0x00
0x58:  0x90   0x90
0x59:  0x00   0x00
0x5a:  0x00   0x00
0x5b:  0x12  [0xff]
0x5c:  0x60  [0xe0]
0x5d:  0x00   0x00
0x5e:  0x00   0x00
0x5f:  0x00   0x00
0x68:  0x7f  [0x23]
0x69:  0x7f  [0x37]
0x6a:  0x7f  [0x50]
0x6b:  0x00  [0x23]
0x6c:  0x00  [0x40]
0x6d:  0x7f  [0x04]
0x6e:  0x0f   0x0f
0x70:  0x7f  [0x23]
0x71:  0x7f  [0x37]
0x72:  0x7f  [0x50]
0x73:  0x00  [0x30]
0x74:  0x00  [0x40]
0x75:  0x7f  [0x00]
0x76:  0x0f   0x0f
0x78:  0x7f   0x7f
0x79:  0x7f   0x7f
0x7a:  0x7f   0x7f
0x7b:  0x00  [0x7f]
0x7c:  0x00   0x00
0x7d:  0x7f  [0x00]
0x7e:  0x0f   0x0f
0x80:  (MM)   0x00
0x81:  (MM)   0x00
0x82:  (MM)   0x00
0x83:  (MM)   0x00
0x84:  (NA)   0xff
0x85:  (NA)   0xff
0x86:  (NA)   0xff
0x87:  (NA)   0xff
0x88:  0x00  [0x02]
0x89:  0x00  [0x30]
0x8a:  0x00  [0x01]
0x8b:  0x00  [0x02]
0x8c:  0x00  [0x01]
0x8d:  0x00  [0x6c]
0x8e:  0x00  [0xe0]
0x8f:  (MM)   0xce
0x90:  0x00   0x00
0x91:  0x00   0x00
0x98:  0x00  [0x40]
0x99:  0x00   0x00
0x9c:  0x00   0x00
0x9d:  (NA)   0x15
0x9e:  0x00   0x00
0x9f:  (NA)   0x76
0xa0:  0x7f   0x7f
0xa1:  0x7f   0x7f
0xa2:  0x7f   0x7f
0xa3:  0x00  [0x7f]
0xa4:  0x00   0x00
0xa5:  0x7f  [0x00]
0xa6:  0x0f   0x0f
0xb4:  (NA)   0x7f
0xb5:  (NA)   0x80
0xb6:  (NA)   0x7f
0xb7:  (NA)   0x80
0xb8:  (NA)   0x9f
0xb9:  (NA)   0xea

LDN 0x20 (BANK1)
idx    def    val
0xc0:  0x00   0x00
0xc1:  (NA)   0x44
0xc2:  (NA)   0x40
0xd0:  (NA)   0x00
0xd1:  (NA)   0x76
0xd2:  (NA)   0xe4
0xd3:  (NA)   0x9f
0xd4:  (NA)   0xef
0xd5:  (NA)   0x50
0xd6:  (NA)   0x6b
0xd7:  (NA)   0x71
0xd8:  (NA)   0x1c
0xd9:  (NA)   0x41
0xda:  (NA)   0xd7
0xdb:  (NA)   0xf4
0xdc:  (NA)   0x4c
0xe0:  (NA)   0x49
0xe1:  (NA)   0xce
0xe2:  (NA)   0xee
0xe3:  (NA)   0x11
0xe4:  (NA)   0xe1
0xe5:  (NA)   0xdc
0xe6:  (NA)   0x8a
0xe7:  (NA)   0xf0
0xe8:  (NA)   0x18
0xe9:  (NA)   0xc0
0xea:  (NA)   0x07
0xeb:  (NA)   0x8e
0xec:  (NA)   0x8a
0xed:  (NA)   0xd8
0xee:  (NA)   0x56
0xef:  (NA)   0xc6
0xf0:  (NA)   0x98
0xf1:  (NA)   0x19
0xf2:  (NA)   0x5a
0xf3:  (NA)   0xd9
0xf4:  (NA)   0x22
0xf5:  (NA)   0xf1

LDN 0x40 (BANK2)
idx    def    val
0x1d:  0x00  [0x04]
0x1e:  0x00   0x00
0x1f:  0x00   0x00
0x20:  (NA)   0x7f
0x21:  (NA)   0x00
0x22:  (NA)   0x00
0x23:  (NA)   0x00
0x24:  (NA)   0x7f
0x25:  (NA)   0x00
0x26:  (NA)   0x00
0x27:  (NA)   0x00
0x28:  (NA)   0x7f
0x29:  (NA)   0x00
0x2a:  (NA)   0x00
0x2b:  (NA)   0x00
0x2c:  (NA)   0x7f
0x30:  (NA)   0x7f
0x31:  (NA)   0x00
0x32:  (NA)   0x00
0x33:  (NA)   0x00
0x34:  (NA)   0x7f
0x35:  (NA)   0x00
0x36:  (NA)   0x00
0x37:  (NA)   0x00
0x38:  (NA)   0x7f
0x39:  (NA)   0x00
0x3a:  (NA)   0x00
0x3b:  (NA)   0x00
0x3c:  (NA)   0x7f
0x3d:  0x00   0x00
0x40:  (NA)   0x7f
0x41:  (NA)   0x00
0x42:  (NA)   0x00
0x43:  (NA)   0x00
0x44:  (NA)   0x7f
0x45:  (NA)   0x00
0x46:  (NA)   0x00
0x47:  (NA)   0x00
0x48:  (NA)   0x7f
0x49:  (NA)   0x00
0x4a:  (NA)   0x00
0x4b:  (NA)   0x00
0x4c:  (NA)   0x7f
0x4d:  (NA)   0x00
0x50:  (NA)   0x7f
0x51:  (NA)   0x00
0x52:  (NA)   0x00
0x53:  (NA)   0x00
0x54:  (NA)   0x7f
0x55:  (NA)   0x00
0x56:  (NA)   0x00
0x57:  (NA)   0x00
0x58:  (NA)   0x7f
0x59:  (NA)   0x00
0x5a:  (NA)   0x00
0x5b:  (NA)   0x00
0x5c:  (NA)   0x7f
0x5d:  0x00  [0x3c]
0x5e:  0x00  [0x3c]
0x5f:  0x00  [0x3c]
0x6d:  0x00  [0x3c]
0x6e:  0x00  [0x3c]
0x6f:  0x00  [0x3c]
0x70:  (NA)   0x4c
0x71:  (NA)   0x4b
0x72:  0x00   0x00
0x73:  (NA)   0x00
0x74:  (NA)   0x00
0x75:  (NA)   0x00
0x76:  (NA)   0x00

BRAM (0x0000)
